Found missing resources:
  From tfstate://terraform.tfstate
        Name: cc_key
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/MIG3A/providers/Microsoft.Compute/sshPublicKeys/vmmig2_key
        Name: vmmig2_key
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/SSH-TEST-DES-RG/providers/Microsoft.Compute/sshPublicKeys/test
        Name: test
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/TEST/providers/Microsoft.Compute/sshPublicKeys/test_key
        Name: test_key
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/TESTVM1_GROUP/providers/Microsoft.Compute/sshPublicKeys/testvm1key1
        Name: testvm1key1
  azurerm_storage_account:
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Storage/storageAccounts/coretekcaflite
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Storage/storageAccounts/coretekcafstandard
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Storage/storageAccounts/palopubliclists
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Storage/storageAccounts/stj2hlcgqabtr2o
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Storage/storageAccounts/stj2hlcgqabtr2o1
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/AudreyTest/providers/Microsoft.Storage/storageAccounts/migrateappsa
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/CustSMTPTest/providers/Microsoft.Storage/storageAccounts/custsmtptestdiag
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/WVDDemo/providers/Microsoft.Storage/storageAccounts/stn04c307340cb9087f21b43
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/WVDDemo/providers/Microsoft.Storage/storageAccounts/stn3344b6042068300fd9f08
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/WVDNerdio/providers/Microsoft.Storage/storageAccounts/stn76d004f436ba32d91946a
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/WVDNerdio/providers/Microsoft.Storage/storageAccounts/stn8f5417d433492314d42a6
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/akania-test/providers/Microsoft.Storage/storageAccounts/mypalodiagsetings
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/aviterraform/providers/Microsoft.Storage/storageAccounts/st52f3fe7f
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/cloud-shell-storage-centralindia/providers/Microsoft.Storage/storageAccounts/csg10032001f9ab46bf
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/cloud-shell-storage-eastus/providers/Microsoft.Storage/storageAccounts/cs2100320004479d938
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/cloud-shell-storage-eastus/providers/Microsoft.Storage/storageAccounts/cs210032000f6ccc3ef
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/cloud-shell-storage-eastus/providers/Microsoft.Storage/storageAccounts/cs210032001d0375faf
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/cloud-shell-storage-eastus/providers/Microsoft.Storage/storageAccounts/cs210032001dccabc3f
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/cloud-shell-storage-eastus/providers/Microsoft.Storage/storageAccounts/cs210032001ef22f548
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/cloud-shell-storage-eastus/providers/Microsoft.Storage/storageAccounts/cs210032001ef22f596
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/cloud-shell-storage-eastus/providers/Microsoft.Storage/storageAccounts/cs210032001ef95d1d1
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/consumer/providers/Microsoft.Storage/storageAccounts/mynewstacctpalo
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/dlussier-training/providers/Microsoft.Storage/storageAccounts/dlussiertraining
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/gjon-wvdcitrix/providers/Microsoft.Storage/storageAccounts/gjonwvdcitrixdiag
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/jigRG/providers/Microsoft.Storage/storageAccounts/jigwvd
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mig4a/providers/Microsoft.Storage/storageAccounts/coretekmigtest1
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/migtest2/providers/Microsoft.Storage/storageAccounts/movetest123
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/migtest2/providers/Microsoft.Storage/storageAccounts/tagstorage12
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/tpeterson-dev-122/providers/Microsoft.Storage/storageAccounts/gordoncstestdx
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/tpeterson-presentation-as-code/providers/Microsoft.Storage/storageAccounts/coretekpalodocs
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/tpeterson080621/providers/Microsoft.Storage/storageAccounts/coretekpalodesigns
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/tpeterson080621/providers/Microsoft.Storage/storageAccounts/tpeterson080621
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/transit-iac-eastus/providers/Microsoft.Storage/storageAccounts/akaniapcap
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/wvdRG/providers/Microsoft.Storage/storageAccounts/wvdrgdiag646
  azurerm_storage_container:
    - https://coretekcaflite.blob.core.windows.net/$web
    - https://coretekcafstandard.blob.core.windows.net/$web
    - https://coretekmigtest1.blob.core.windows.net/test
    - https://coretekpalodocs.blob.core.windows.net/$web
    - https://dlussiertraining.blob.core.windows.net/terra-training
    - https://gjonwvdcitrixdiag.blob.core.windows.net/bootdiagnostics-cc01-104358d7-0818-47cb-9f1a-f92fda9c51db
    - https://gjonwvdcitrixdiag.blob.core.windows.net/bootdiagnostics-wvddemo01-c7f4064b-eeb0-4424-b853-71c9dca4333e
    - https://jigwvd.blob.core.windows.net/template
    - https://migrateappsa.blob.core.windows.net/migapptest
    - https://mynewstacctpalo.blob.core.windows.net/bootdiagnostics-examplema-d21f3b52-3744-49ac-98ab-06be50df0054
    - https://mypalodiagsetings.blob.core.windows.net/bootdiagnostics-akaniates-c06c88ef-c7de-4e6b-95d0-b29bbfcb91b2
    - https://mypalodiagsetings.blob.core.windows.net/bootdiagnostics-consumerv-588421ce-0fde-47c8-b92e-c0e86592e455
    - https://mypalodiagsetings.blob.core.windows.net/bootdiagnostics-consumerv-abe4dee8-46f8-497d-9079-e10c77174b5d
    - https://palopubliclists.blob.core.windows.net/public
    - https://st52f3fe7f.blob.core.windows.net/terraform
    - https://stj2hlcgqabtr2o.blob.core.windows.net/ets
    - https://stn04c307340cb9087f21b43.blob.core.windows.net/bootdiagnostics-wvddemo8a-3458a06c-7e3b-4d99-94bd-b1a02ba86786
    - https://stn3344b6042068300fd9f08.blob.core.windows.net/bootdiagnostics-wvddemo87-1f60140f-c6e1-4642-b818-4e8972728f9a
    - https://stn76d004f436ba32d91946a.blob.core.windows.net/bootdiagnostics-dyntestsi-856d5cd8-b00f-423a-a798-1848d3289f6c
    - https://stn8f5417d433492314d42a6.blob.core.windows.net/bootdiagnostics-dyntestsi-d12330d6-2178-4663-ac41-9faa4ddf3703
    - https://tpeterson080621.blob.core.windows.net/$web
    - https://tpeterson080621.blob.core.windows.net/bootdiagnostics-akaniates-c06c88ef-c7de-4e6b-95d0-b29bbfcb91b2
    - https://tpeterson080621.blob.core.windows.net/bootdiagnostics-bwongtest-6dab7161-11d7-4598-8c76-77842684005a
    - https://tpeterson080621.blob.core.windows.net/hchb
    - https://tpeterson080621.blob.core.windows.net/jubilant-doodle
    - https://tpeterson080621.blob.core.windows.net/public
    - https://tpeterson080621.blob.core.windows.net/staticweb
    - https://tpeterson080621.blob.core.windows.net/terra-training
    - https://tpeterson080621.blob.core.windows.net/terraform-tfstate
    - https://tpeterson080621.blob.core.windows.net/tfstatev2
    - https://wvdrgdiag646.blob.core.windows.net/bootdiagnostics-jig01-0378786e-1300-4f29-b2eb-5b839ed9031b
    - https://wvdrgdiag646.blob.core.windows.net/bootdiagnostics-jig02-0b768971-1737-4a6d-83cf-228b32b470fb
    - https://wvdrgdiag646.blob.core.windows.net/bootdiagnostics-wvdmtcgol-fe087856-60d6-486b-818d-c6f5eb32b2d4
  azurerm_subnet:
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/virtualNetworks/vnet-j2hlcgqabtr2o/subnets/subnet-adfir
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/virtualNetworks/vnet-j2hlcgqabtr2o/subnets/subnet-j2hlcgqabtr2o
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/AudreyTest/providers/Microsoft.Network/virtualNetworks/vnet-sqlmitest/subnets/ManagedInstance
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/CustSMTPTest/providers/Microsoft.Network/virtualNetworks/CustSMTPTest-vnet/subnets/default
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/Demo/providers/Microsoft.Network/virtualNetworks/wvd-vnet/subnets/sql
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/Demo/providers/Microsoft.Network/virtualNetworks/wvd-vnet/subnets/wvd
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/MC_bwong-aks-train2_bwong-aks-train2_eastus/providers/Microsoft.Network/virtualNetworks/aks-vnet-25100555/subnets/aks-subnet
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/MC_tpeterson-dev-122_tpaks01_eastus/providers/Microsoft.Network/virtualNetworks/aks-vnet-16528871/subnets/aks-subnet
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/akania-test/providers/Microsoft.Network/virtualNetworks/fwVNET/subnets/Mgmt
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/akania-test/providers/Microsoft.Network/virtualNetworks/fwVNET/subnets/Trust
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/akania-test/providers/Microsoft.Network/virtualNetworks/fwVNET/subnets/Untrust
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/ccasciano-training/providers/Microsoft.Network/virtualNetworks/ccas-vNet-hub/subnets/App
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/ccasciano-training/providers/Microsoft.Network/virtualNetworks/ccas-vNet-hub/subnets/AzureBastionSubnet
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/ccasciano-training/providers/Microsoft.Network/virtualNetworks/ccas-vNet-hub/subnets/Database
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/ccasciano-training/providers/Microsoft.Network/virtualNetworks/ccas-vNet-hub/subnets/Mgmt
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/ccasciano-training/providers/Microsoft.Network/virtualNetworks/ccas-vNet-hub/subnets/Web
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/ccasciano-training/providers/Microsoft.Network/virtualNetworks/ccas-vNet-spoke/subnets/App
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/ccasciano-training/providers/Microsoft.Network/virtualNetworks/ccas-vNet-spoke/subnets/AzureBastionSubnet
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/ccasciano-training/providers/Microsoft.Network/virtualNetworks/ccas-vNet-spoke/subnets/Database
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/ccasciano-training/providers/Microsoft.Network/virtualNetworks/ccas-vNet-spoke/subnets/Mgmt
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/ccasciano-training/providers/Microsoft.Network/virtualNetworks/ccas-vNet-spoke/subnets/Web
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/consumer/providers/Microsoft.Network/virtualNetworks/example-network/subnets/internal
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/cspvalidation/providers/Microsoft.Network/virtualNetworks/cspvalidation-vnet/subnets/default
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/ctsncudmdev-rg/providers/Microsoft.Network/virtualNetworks/ctsncunetdmd01p-vnet/subnets/adfir-snet
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/ctsncudmdev-rg/providers/Microsoft.Network/virtualNetworks/ctsncunetdmd01p-vnet/subnets/dmsqlmidev01-snet
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/dev-eastus-IaaS/providers/Microsoft.Network/virtualNetworks/dev-eastus-vNet/subnets/internal
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/dsl-mig-dest1/providers/Microsoft.Network/virtualNetworks/vnet-sqlmi-dsl-01/subnets/ManagedInstance
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/example-resources/providers/Microsoft.Network/virtualNetworks/example-network/subnets/apps
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/example-resources/providers/Microsoft.Network/virtualNetworks/example-network/subnets/db
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/example-resources/providers/Microsoft.Network/virtualNetworks/example-network/subnets/dmz
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/gatewaylbrg/providers/Microsoft.Network/virtualNetworks/GatewayLoadBalancer/subnets/data
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/gatewaylbrg/providers/Microsoft.Network/virtualNetworks/GatewayLoadBalancer/subnets/management
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/kb-FW-Hybrid-Test/providers/Microsoft.Network/virtualNetworks/VNet-On-Prem/subnets/GatewaySubnet
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/kb-FW-Hybrid-Test/providers/Microsoft.Network/virtualNetworks/VNet-On-Prem/subnets/SN-Corp
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/kb-FW-Hybrid-Test/providers/Microsoft.Network/virtualNetworks/VNet-Spoke/subnets/SN-Workload
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/kb-FW-Hybrid-Test/providers/Microsoft.Network/virtualNetworks/VNet-Spoke/subnets/SN-migration-landing
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/kb-FW-Hybrid-Test/providers/Microsoft.Network/virtualNetworks/kb-VNet-hub/subnets/AzureFirewallSubnet
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/kb-FW-Hybrid-Test/providers/Microsoft.Network/virtualNetworks/kb-VNet-hub/subnets/GatewaySubnet
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mig1a/providers/Microsoft.Network/virtualNetworks/mig1/subnets/GatewaySubnet
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mig1a/providers/Microsoft.Network/virtualNetworks/mig1/subnets/default
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-eus-001/providers/Microsoft.Network/virtualNetworks/vnet-nonprod-eus-001/subnets/AKS
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-eus-001/providers/Microsoft.Network/virtualNetworks/vnet-nonprod-eus-001/subnets/APIM
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-eus-001/providers/Microsoft.Network/virtualNetworks/vnet-nonprod-eus-001/subnets/AVD1
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-eus-001/providers/Microsoft.Network/virtualNetworks/vnet-nonprod-eus-001/subnets/AVD2
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-eus-001/providers/Microsoft.Network/virtualNetworks/vnet-nonprod-eus-001/subnets/AVD3
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-eus-001/providers/Microsoft.Network/virtualNetworks/vnet-nonprod-eus-001/subnets/DMZ
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-eus-001/providers/Microsoft.Network/virtualNetworks/vnet-nonprod-eus-001/subnets/DWH
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-eus-001/providers/Microsoft.Network/virtualNetworks/vnet-nonprod-eus-001/subnets/Files
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-eus-001/providers/Microsoft.Network/virtualNetworks/vnet-nonprod-eus-001/subnets/Gateway
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-eus-001/providers/Microsoft.Network/virtualNetworks/vnet-nonprod-eus-001/subnets/IT_OPS
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-eus-001/providers/Microsoft.Network/virtualNetworks/vnet-nonprod-eus-001/subnets/Infrastructure
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-eus-001/providers/Microsoft.Network/virtualNetworks/vnet-nonprod-eus-001/subnets/SQL
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-eus-001/providers/Microsoft.Network/virtualNetworks/vnet-nonprod-eus-001/subnets/SQL_MI
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-eus-001/providers/Microsoft.Network/virtualNetworks/vnet-nonprod-eus-001/subnets/Web
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-wus-001/providers/Microsoft.Network/virtualNetworks/vnet-nonprod-wus-001/subnets/AKS
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-wus-001/providers/Microsoft.Network/virtualNetworks/vnet-nonprod-wus-001/subnets/APIM
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-wus-001/providers/Microsoft.Network/virtualNetworks/vnet-nonprod-wus-001/subnets/AVD1
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-wus-001/providers/Microsoft.Network/virtualNetworks/vnet-nonprod-wus-001/subnets/AVD2
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-wus-001/providers/Microsoft.Network/virtualNetworks/vnet-nonprod-wus-001/subnets/AVD3
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-wus-001/providers/Microsoft.Network/virtualNetworks/vnet-nonprod-wus-001/subnets/DMZ
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-wus-001/providers/Microsoft.Network/virtualNetworks/vnet-nonprod-wus-001/subnets/DWH
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-wus-001/providers/Microsoft.Network/virtualNetworks/vnet-nonprod-wus-001/subnets/Files
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-wus-001/providers/Microsoft.Network/virtualNetworks/vnet-nonprod-wus-001/subnets/Gateway
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-wus-001/providers/Microsoft.Network/virtualNetworks/vnet-nonprod-wus-001/subnets/IT_OPS
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-wus-001/providers/Microsoft.Network/virtualNetworks/vnet-nonprod-wus-001/subnets/Infrastructure
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-wus-001/providers/Microsoft.Network/virtualNetworks/vnet-nonprod-wus-001/subnets/SQL
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-wus-001/providers/Microsoft.Network/virtualNetworks/vnet-nonprod-wus-001/subnets/SQL_MI
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-wus-001/providers/Microsoft.Network/virtualNetworks/vnet-nonprod-wus-001/subnets/Web
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-eus-001/providers/Microsoft.Network/virtualNetworks/vnet-prod-eus-001/subnets/AKS
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-eus-001/providers/Microsoft.Network/virtualNetworks/vnet-prod-eus-001/subnets/APIM
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-eus-001/providers/Microsoft.Network/virtualNetworks/vnet-prod-eus-001/subnets/AVD1
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-eus-001/providers/Microsoft.Network/virtualNetworks/vnet-prod-eus-001/subnets/AVD2
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-eus-001/providers/Microsoft.Network/virtualNetworks/vnet-prod-eus-001/subnets/AVD3
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-eus-001/providers/Microsoft.Network/virtualNetworks/vnet-prod-eus-001/subnets/DMZ
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-eus-001/providers/Microsoft.Network/virtualNetworks/vnet-prod-eus-001/subnets/DWH
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-eus-001/providers/Microsoft.Network/virtualNetworks/vnet-prod-eus-001/subnets/Files
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-eus-001/providers/Microsoft.Network/virtualNetworks/vnet-prod-eus-001/subnets/Gateway
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-eus-001/providers/Microsoft.Network/virtualNetworks/vnet-prod-eus-001/subnets/IT_OPS
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-eus-001/providers/Microsoft.Network/virtualNetworks/vnet-prod-eus-001/subnets/Infrastructure
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-eus-001/providers/Microsoft.Network/virtualNetworks/vnet-prod-eus-001/subnets/SQL
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-eus-001/providers/Microsoft.Network/virtualNetworks/vnet-prod-eus-001/subnets/SQL_MI
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-eus-001/providers/Microsoft.Network/virtualNetworks/vnet-prod-eus-001/subnets/Web
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-wus-001/providers/Microsoft.Network/virtualNetworks/vnet-prod-wus-001/subnets/AKS
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-wus-001/providers/Microsoft.Network/virtualNetworks/vnet-prod-wus-001/subnets/APIM
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-wus-001/providers/Microsoft.Network/virtualNetworks/vnet-prod-wus-001/subnets/AVD1
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-wus-001/providers/Microsoft.Network/virtualNetworks/vnet-prod-wus-001/subnets/AVD2
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-wus-001/providers/Microsoft.Network/virtualNetworks/vnet-prod-wus-001/subnets/AVD3
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-wus-001/providers/Microsoft.Network/virtualNetworks/vnet-prod-wus-001/subnets/DMZ
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-wus-001/providers/Microsoft.Network/virtualNetworks/vnet-prod-wus-001/subnets/DWH
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-wus-001/providers/Microsoft.Network/virtualNetworks/vnet-prod-wus-001/subnets/Files
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-wus-001/providers/Microsoft.Network/virtualNetworks/vnet-prod-wus-001/subnets/Gateway
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-wus-001/providers/Microsoft.Network/virtualNetworks/vnet-prod-wus-001/subnets/IT_OPS
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-wus-001/providers/Microsoft.Network/virtualNetworks/vnet-prod-wus-001/subnets/Infrastructure
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-wus-001/providers/Microsoft.Network/virtualNetworks/vnet-prod-wus-001/subnets/SQL
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-wus-001/providers/Microsoft.Network/virtualNetworks/vnet-prod-wus-001/subnets/SQL_MI
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-wus-001/providers/Microsoft.Network/virtualNetworks/vnet-prod-wus-001/subnets/Web
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/ssh-test-des-rg/providers/Microsoft.Network/virtualNetworks/sshtest-s-rg-vnet/subnets/default
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/testvm1_group/providers/Microsoft.Network/virtualNetworks/testvm1_group-vnet/subnets/default
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/tpeterson-dev-122/providers/Microsoft.Network/virtualNetworks/tpeterson-vnet-aks-001/subnets/containers
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/tpeterson-dev-122/providers/Microsoft.Network/virtualNetworks/tpetvnet01/subnets/default
  azurerm_virtual_network:
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/virtualNetworks/vnet-j2hlcgqabtr2o
        Name: vnet-j2hlcgqabtr2o
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/AudreyTest/providers/Microsoft.Network/virtualNetworks/vnet-sqlmitest
        Name: vnet-sqlmitest
